AnnoScolastico,AreaGeografica,Regione,Provincia,CodiceIstitutoRiferimento,DenominazioneIstitutoRiferimento,CodiceScuola,DenominazioneScuola,IndirizzoScuola,CAPScuola,CodiceComuneScuola,DescrizioneComune,DescrizioneCaratteristicaScuola,DescrizioneTipologiaGradoIstruzioneScuola,IndicazioneSedeDirettivo,IndicazioneSedeOmnicomprensivo,IndirizzoEmailScuola,IndirizzoPecScuola,SitoWebScuola,SedeScolastica
201718,CENTRO,LAZIO,ROMA,RMIC833007,"""GIANNI RODARI"" - VIA NIOBE",RMEE83302A,PLESSO CASALOTTO,VIA ROCCA IMPERIALE 37/39,00118,H501,ROMA,NORMALE,SCUOLA PRIMARIA,NO,Non Disponibile,[email],Non Disponibile,WWW.ICGIANNIRODARI.GOV.IT,SI
201718,NORD OVEST,LOMBARDIA,PAVIA,PVIC819006,ISTITUTO COMPRENSIVO VIDIGULFO,PVMM819028,LARDIRAGO,VIA VITTORIO EMANUELE SNC,27016,E454,LARDIRAGO,NORMALE,SCUOLA PRIMO GRADO,NO,Non Disponibile,[email],Non Disponibile,www.icvidigulfo.gov.it,SI
201718,NORD EST,VENETO,VICENZA,VIIC834006,"IC LONGARE ""BIZIO""",VIMM834028,SMS CASTEGNERO / VILLAGANZERLA,VIA PIAZZA 8,36020,C056,CASTEGNERO,NORMALE,SCUOLA PRIMO GRADO,NO,Non Disponibile,[email],Non Disponibile,iclongare.gov.it,SI
201718,SUD,CAMPANIA,NAPOLI,NAIC86400X,PIMONTE I.C. PARIDE DEL POZZO,NAEE864012,PIMONTE - FRANCHE,VIA FRANCHE,80050,G670,PIMONTE,NORMALE,SCUOLA PRIMARIA,NO,Non Disponibile,[email],Non Disponibile,www.icsdelpozzo.it,SI
201718,NORD OVEST,PIEMONTE,TORINO,TOIC88200X,I.C. TORINO - VIA SIDOLI,TOMM882011,IC V.SIDOLI-V.PALMA CESNOLA-TO,VIA PALMA DI CESNOLA 29,10127,L219,TORINO,NORMALE,SCUOLA PRIMO GRADO,NO,Non Disponibile,[email],Non Disponibile,htt//www.icviasidoli.it,SI
201718,CENTRO,LAZIO,ROMA,RMIC846009,"""PIO LA TORRE""",RMAA846038,VIA DECIO AZZOLINO,VIA DECIO AZZOLIN0 N. 33,00168,H501,ROMA,NORMALE,SCUOLA INFANZIA,NO,Non Disponibile,[email],Non Disponibile,http//www.icpiolatorre.gov.it/,SI
201718,NORD OVEST,LIGURIA,IMPERIA,IMIC81500V,I.C. SANREMO PONENTE,IMEE815011,OSPEDALETTI,CORSO MARCONI72,18014,G164,OSPEDALETTI,NORMALE,SCUOLA PRIMARIA,NO,Non Disponibile,[email],Non Disponibile,wwwicsanremoponente.gov.it,SI
201718,NORD EST,EMILIA ROMAGNA,PARMA,PRIC818005,I.C. TORRILE,PRMM818016,"TORRILE -""FALCONE E BORSELLINO""",VIA GIUFFREDI12,43056,L299,TORRILE,NORMALE,SCUOLA PRIMO GRADO,NO,Non Disponibile,[email],Non Disponibile,www.istitutocomprensivoditorrile.it,SI
201718,SUD,PUGLIA,LECCE,LEIC86300N,CASARANO POLO 1,LEEE86301Q,VIA RUFFANO,VIA RUFFANO,73042,B936,CASARANO,NORMALE,SCUOLA PRIMARIA,NO,Non Disponibile,[email],Non Disponibile,www.polo1casarano.it,SI
201718,ISOLE,SICILIA,PALERMO,PAIC812004,I.C. CIMINNA -DON RIZZO,PAEE812027,I.C. CIMINNA - DON RIZZO,P.ZZA A.DE GASPERI 65,90023,C696,CIMINNA,NORMALE,SCUOLA PRIMARIA,NO,Non Disponibile,[email],Non Disponibile,www.icciminna.gov.it,SI
201718,CENTRO,LAZIO,ROMA,RMIC8C500V,I.C. ANZIO I,RMAA8C501Q,ANZIO I C.U.,VIA AMBROSINI 6,00042,A323,ANZIO,NORMALE,SCUOLA INFANZIA,NO,Non Disponibile,[email],Non Disponibile,www.anziouno.altervista.org,SI
201718,ISOLE,SICILIA,CATANIA,CTIC887001,IC F. DE ROBERTO - CATANIA,CTAA88703X,SCUOLA MATPLESSO S M. CASTALDI,VIA S. MARTELLI CASTALDI S.N.C,95123,C351,CATANIA,NORMALE,SCUOLA INFANZIA,NO,Non Disponibile,[email],Non Disponibile,www.derobertoct.gov.it,SI
201718,SUD,CAMPANIA,CASERTA,CEEE04500P,D.D. MONDRAGONE TERZO,CEAA04502G,TAGLIALATELA,VIA FILOSOFO TAGLIALATELA,81034,F352,MONDRAGONE,NORMALE,SCUOLA INFANZIA,NO,Non Disponibile,[email],Non Disponibile,http.//www.ddmondragoneterzo.it,SI
201718,CENTRO,TOSCANA,FIRENZE,FIIC81400P,DESIDERIO DA SETTIGNANO,FIEE81403V,"DICOMANO ""PASCOLI""",VIALE DON BOSCO 21,50062,D299,DICOMANO,NORMALE,SCUOLA PRIMARIA,NO,Non Disponibile,[email],Non Disponibile,www.icdicomano.fi.it,SI
201718,NORD EST,FRIULI-VENEZIA G.,UDINE,UDIC827004,ISTITUTO COMPRENSIVO DI FAEDIS,UDAA827033,ATTIMIS,ATTIMIS,33040,A491,ATTIMIS,NORMALE,SCUOLA INFANZIA,NO,Non Disponibile,[email],Non Disponibile,www.icfaedis.gov.it,SI
201718,CENTRO,TOSCANA,GROSSETO,GRIC828005,"IC""LEOPOLDO II L."" FOLLONICA 2",GRAA828023,I MELOGRANI,VIA BALDUCCI N. 8,58022,D656,FOLLONICA,NORMALE,SCUOLA INFANZIA,NO,Non Disponibile,[email],Non Disponibile,www.iclorena.gov.it,SI
201718,CENTRO,LAZIO,FROSINONE,FRIC828001,I.C. BOVILLE ERNICA,FREE828024,"CASAVITOLA ""GIOVANNI PAOLO II""",VIA CASAVITOLA SNC,03022,A720,BOVILLE ERNICA,NORMALE,SCUOLA PRIMARIA,NO,Non Disponibile,[email],Non Disponibile,WWW.BOVILLESCUOLA.GOV.IT,SI
201718,NORD OVEST,LOMBARDIA,LECCO,LCIC82600D,I.C. A. STOPPANI LECCO 3,LCMM82601E,"SMS ""A. STOPPANI""",VIA GRANDI 35,23900,E507,LECCO,NORMALE,SCUOLA PRIMO GRADO,NO,Non Disponibile,[email],Non Disponibile,www.stoppanicomprensivo.gov.it,SI
201718,SUD,CAMPANIA,NAPOLI,NAIC825009,NA - I.C. MINUCCI,NAMM82501A,SABATINO MINUCCI NAPOLI,VIA DOMENICO FONTANA 136,80128,F839,NAPOLI,NORMALE,SCUOLA PRIMO GRADO,NO,Non Disponibile,[email],Non Disponibile,www.icminucci.gov.it,SI
201718,ISOLE,SARDEGNA,SASSARI,SSIC800001,"PERFUGAS "" S. SATTA-A. FAIS""",SSIC800001,"PERFUGAS "" S. SATTA-A. FAIS""",LA MARMORA,07034,G450,PERFUGAS,NORMALE,ISTITUTO COMPRENSIVO,SI,Non Disponibile,[email],[email],Non Disponibile,NO
201718,CENTRO,TOSCANA,LIVORNO,LIIS006001,MATTEI,LIRI00601L,E. SOLVAY,VIA DELLA REPUBBLICA 13,57016,H570,ROSIGNANO MARITTIMO,NORMALE,IST PROF INDUSTRIA E ARTIGIANATO,NO,Non Disponibile,[email],Non Disponibile,www.isismattei.org,SI
201718,NORD OVEST,PIEMONTE,TORINO,TOEE029005,"D.D. TORINO - ""GABELLI""",TOEE029005,"D.D. TORINO - ""GABELLI""",VIA SANTHIA 25,10154,L219,TORINO,NORMALE,SCUOLA PRIMARIA,SI,Non Disponibile,[email],[email],Non Disponibile,NO
201718,CENTRO,LAZIO,ROMA,RMIC8BD00C,"""CARDINALE ORESTE GIORGI""",RMAA8BD019,"""PADRE PIO DA PIETRELCINA""",VIA A. GRAMSCI,00038,L639,VALMONTONE,NORMALE,SCUOLA INFANZIA,NO,Non Disponibile,[email],Non Disponibile,www.istitutogiorgi.it,SI
201718,CENTRO,LAZIO,LATINA,LTIC80500X,I.C. V. FABIANO BORGO SABOTINO,LTAA80503V,SAN L. MURIALDO,VIA FOCE VERDE,04100,E472,LATINA,NORMALE,SCUOLA INFANZIA,NO,Non Disponibile,[email],Non Disponibile,www.icfabiano.gov.it,SI
201718,NORD EST,EMILIA ROMAGNA,FORLI-CESENA,FOIC81700B,IC SAN MAURO PASCOLI,FOAA817018,MYRICAE,VIA LIDO RUBICONE 4,47030,I027,SAN MAURO PASCOLI,NORMALE,SCUOLA INFANZIA,NO,Non Disponibile,[email],Non Disponibile,www.scuolesanmauropascoli.it,SI
201718,SUD,CALABRIA,COSENZA,CSIC877007,IC CERISANO,CSAA877025,CERISANO - MARANO MARCHESATO,VIA RANGHI,87040,E914,MARANO MARCHESATO,NORMALE,SCUOLA INFANZIA,NO,Non Disponibile,[email],Non Disponibile,www.cerisanoscuole.gov.it,SI
201718,SUD,CAMPANIA,AVELLINO,AVIS00900R,LUIGI EINAUDI,AVTD00951C,LUIGI EINAUDI,VIA A. MORO,83012,C557,CERVINARA,PERCORSO II LIVELLO,IST TEC COMMERCIALE E PER GEOMETRI,NO,Non Disponibile,[email],Non Disponibile,einaudicervinara.net,NO
201718,SUD,ABRUZZO,CHIETI,CHIC817005,"I.C. ""P.BORRELLI"" TORNARECCIO",CHEE817017,SCUOLA PRIMARIA PERANO,VIA DUCA DEGLI ABRUZZI,66040,G441,PERANO,NORMALE,SCUOLA PRIMARIA,NO,Non Disponibile,[email],Non Disponibile,www.ictornareccio.gov.it,SI
201718,ISOLE,SICILIA,SIRACUSA,SRIC845003,"I I.C. ""D. DOLCI"" PRIOLO G.",SREE845026,"I I.C. ""D. DOLCI"" PRIOLO G.",PLESSO PINETA,96100,M279,PRIOLO GARGALLO,NORMALE,SCUOLA PRIMARIA,NO,Non Disponibile,[email],Non Disponibile,www.1icpriologargallo.gov.it,SI
201718,ISOLE,SICILIA,RAGUSA,RGIS01600A,"I.I.S ""GALILEI-CAMPAILLA""",RGPC01601N,"LICEO CLASSICO ""GALILEI-CAMPAILLA""",CORSO UMBERTO 172,97015,F258,MODICA,NORMALE,LICEO CLASSICO,NO,Non Disponibile,[email],Non Disponibile,www.galileimodica.it,SI
201718,CENTRO,LAZIO,ROMA,RMMM67000C,CPIA 1,RMEE701077,CASA RECLUSIONE MASCHILE REBIBBIA,VIA BARTOLO LONGO 72,00100,H501,ROMA,SPEC. PER CARCERARI,SCUOLA PRIMARIA,NO,Non Disponibile,[email],Non Disponibile,www.cdtrilussapomezia.gov.it,NO
201718,SUD,CALABRIA,CATANZARO,CZRH05000A,IST. PROFESSIONALE ALBERGHIERO L.EINAUDI,CZRH05000A,IST. PROFESSIONALE ALBERGHIERO L.EINAUDI,VIA LEONARDO DA VINCI,88046,M208,LAMEZIA TERME,NORMALE,IST PROF PER I SERVIZI ALBERGHIERI E RISTORAZIONE,SI,Non Disponibile,[email],[email],www.einaudilamezia.gov.it,SI
201718,SUD,ABRUZZO,L'AQUILA,AQIC84000R,I.C. N. 1 G.MAZZINI-E.FERMI,AQAA84003Q,VIA LAGO DI SCANNO,VIA DE GASPERI,67051,A515,AVEZZANO,NORMALE,SCUOLA INFANZIA,NO,Non Disponibile,[email],Non Disponibile,www..ic.mazzinifermi.gov.it,SI
201718,ISOLE,SICILIA,TRAPANI,TPEE066002,"DIREZ. DID. ""ANGELO D'AIETTI""",TPEE066068,"PLESSO ""SCAURI""",C/DA SCAURI S.N.C.,91017,G315,PANTELLERIA,ISOLANO,SCUOLA PRIMARIA,NO,Non Disponibile,[email],Non Disponibile,www.circolodidatticopantelleria.gov.it,SI
201718,ISOLE,SICILIA,TRAPANI,TPIC82600D,"I.C. ""COLLODI-STURZO"" TRAPANI",TPEE82601G,"PLESSO ""GUARRATO""",VIA GUARRATO N.10,91100,L331,TRAPANI,NORMALE,SCUOLA PRIMARIA,NO,Non Disponibile,[email],Non Disponibile,www.iccollodisturzo.gov.it,SI
201718,NORD EST,VENETO,PADOVA,PDIC85200A,IC DI MESTRINO,PDEE85202D,"MESTRINO-LISSARO ""DE AMICIS""",VIA S.G. BATTISTA 19,35035,F161,MESTRINO,NORMALE,SCUOLA PRIMARIA,NO,Non Disponibile,[email],Non Disponibile,www.icsmestrino.gov.it,SI
201718,CENTRO,LAZIO,FROSINONE,FRIC81200B,I.C. AMASENO,FREE81201D,AMASENO CAPOLUOGO,VIA MADONNA DELLE GRAZIE,03021,A256,AMASENO,NORMALE,SCUOLA PRIMARIA,NO,Non Disponibile,[email],Non Disponibile,www.comprensivoamaseno.gov.it,SI
201718,ISOLE,SICILIA,PALERMO,PAEE039006,D.D. ROSOLINO PILO - PA,PAAA039067,VIA SEBASTIANO LA FRANCA 70,VIA SEBASTIANO LA FRANCA70,90127,G273,PALERMO,NORMALE,SCUOLA INFANZIA,NO,Non Disponibile,[email],Non Disponibile,www.scuolapilopalermo.gov.it,SI
201718,NORD EST,FRIULI-VENEZIA G.,GORIZIA,GOIC80800R,ALIGHIERI DANTE,GOIC80800R,ALIGHIERI DANTE,VIA GRAMSCI 12,34075,H787,SAN CANZIAN D'ISONZO,NORMALE,ISTITUTO COMPRENSIVO,SI,Non Disponibile,[email],[email],Non Disponibile,NO
201718,CENTRO,LAZIO,ROMA,RMIC8CU003,VIA T. MOMMSEN 20,RMEE8CU015,S.QUASIMODO,VIA LATINA 550,00179,H501,ROMA,NORMALE,SCUOLA PRIMARIA,NO,Non Disponibile,[email],Non Disponibile,www.mommsen.gov.it,SI
201718,SUD,CALABRIA,REGGIO CALABRIA,RCMM19800R,CPIA STRETTO TIRRENO,RCCT71400G,CT 037-CITTANOVA,VIA GALILEO GALILEI 5,89022,C747,CITTANOVA,NORMALE,CENTRO TERRITORIALE,NO,Non Disponibile,[email],Non Disponibile,Non Disponibile,NO
201718,SUD,ABRUZZO,L'AQUILA,AQIC836005,I.C. 'SERAFINI - L. DI STEFANO',AQMM836016,S.M. P. SERAFINI,VIA ALESSANDRO VOLTA 9,67039,I804,SULMONA,NORMALE,SCUOLA PRIMO GRADO,NO,Non Disponibile,[email],Non Disponibile,http/wwwserafinidistefano.gov.it,SI
201718,ISOLE,SARDEGNA,CARBONIA-IGLESIAS,CAIC825001,ISTITUTO COMPRENSIVO SANTADI,CAAA82501T,VIA G.DELEDDA ( VILLAPERUCCIO ),VIA G DELEDDA,09010,M278,VILLAPERUCCIO,NORMALE,SCUOLA INFANZIA,NO,Non Disponibile,[email],Non Disponibile,http//www.icsantadi.gov.it/,SI
201718,NORD OVEST,LOMBARDIA,LECCO,LCIC822006,I.C. MOLTENO,LCIC822006,I.C. MOLTENO,PIAZZA DON BIFFI 1,23847,F304,MOLTENO,NORMALE,ISTITUTO COMPRENSIVO,SI,Non Disponibile,[email],[email],Non Disponibile,NO
201718,ISOLE,SARDEGNA,CAGLIARI,CAIC8AB00V,I.C. ISILI,CAAA8AB03T,SCUOLA INFANZIA GERGEI,VIA MARCONI,08030,D982,GERGEI,NORMALE,SCUOLA INFANZIA,NO,Non Disponibile,[email],Non Disponibile,www.istitutocomprensivoisili,SI
201718,SUD,CALABRIA,CROTONE,KRIC80300C,ISTITUTO COMPRENSIVO PAPANICE,KRAA80305D,CONTR. PIZZUTA,VIA SAN GIUSEPPE,88900,D122,CROTONE,NORMALE,SCUOLA INFANZIA,NO,Non Disponibile,[email],Non Disponibile,wwwicpapanice.it,SI
201718,ISOLE,SICILIA,MESSINA,MEIC86600P,"IC ""CANNIZZARO-GALATTI""ME",MEMM86601Q,GALATTI - SC. SECONDARIA I GRAD,VIA NICOLA FABRIZI N. 157,98123,F158,MESSINA,NORMALE,SCUOLA PRIMO GRADO,NO,Non Disponibile,[email],Non Disponibile,www.iccannizzarogalatti.gov.it,SI
201718,SUD,PUGLIA,TARANTO,TAIC84800D,"I.C. ""MICHELE GRECO"" - MANDURIA",TAAA84803C,L.RADICE,VIA IMPERIALI,74024,E882,MANDURIA,NORMALE,SCUOLA INFANZIA,NO,Non Disponibile,[email],Non Disponibile,www.icsmichelegreco.gov.it,SI
201718,CENTRO,MARCHE,ANCONA,ANIS01600V,"""BETTINO PADOVANO""",ANRI01602G,"""BETTINO PADOVANO""",VIA ROSMINI 22/B,60019,I608,SENIGALLIA,NORMALE,IST PROF INDUSTRIA E ARTIGIANATO,NO,Non Disponibile,[email],Non Disponibile,www.iispadovano.it,SI
201718,CENTRO,TOSCANA,GROSSETO,GRIC828005,"IC""LEOPOLDO II L."" FOLLONICA 2",GREE828028,"""BRUNO BUOZZI"" FOLLONICA 2",VIA BUOZZI 21,58022,D656,FOLLONICA,NORMALE,SCUOLA PRIMARIA,NO,Non Disponibile,[email],Non Disponibile,www.iclorena.gov.it,SI
